2021-07-04 14:34:06,829 [INFO] {'data_dir': '../data', 'no_cuda': False, 'debug': True, 'log_batch_size': 7, 'epochs': 10, 'data_type': 'matres', 'finetune': False, 'model': 'box', 'downsample': 0.001, 'learning_rate': 0.01, 'lambda_anno': 1.0, 'lambda_trans': 0.0, 'lambda_cross': 0.0, 'volume_temp': 1.0, 'intersection_temp': 0.0001, 'hieve_threshold': -0.6, 'matres_threshold': -0.5, 'mlp_size': 32, 'mlp_output_dim': 32, 'hieve_mlp_size': 64, 'matres_mlp_size': 32, 'proj_output_dim': 32, 'num_layers': 1, 'roberta_hidden_size': 1024, 'lstm_hidden_size': 256, 'lstm_input_size': 768, 'no_valid': False, 'loss_type': 0, 'patience': 8, 'eval_step': 1, 'eval_type': 'one', 'load_model': 0, 'saved_model': '/Users/ehwang/PycharmProjects/CE2ERE/src/model/matres_20210505163300_2ya6wb7v.pt', 'wandb_id': 'hwang7520/CE2ERE-src/2ya6wb7v', 'load_valid': 0, 'save_plot': 1, 'symm_eval': 1}
2021-07-04 14:34:06,829 [INFO] Requested CUDA but it is not available, running on CPU
  0%|          | 0/274 [00:00<?, ?it/s]  0%|          | 1/274 [00:00<00:56,  4.85it/s]  1%|          | 3/274 [00:00<00:52,  5.19it/s]  1%|▏         | 4/274 [00:00<00:45,  5.94it/s]  2%|▏         | 6/274 [00:00<00:36,  7.39it/s]  3%|▎         | 7/274 [00:00<00:43,  6.09it/s]  3%|▎         | 9/274 [00:01<00:37,  7.04it/s]  4%|▍         | 11/274 [00:01<00:58,  4.52it/s]  4%|▍         | 12/274 [00:02<00:57,  4.56it/s]  5%|▌         | 14/274 [00:02<00:45,  5.74it/s]  5%|▌         | 15/274 [00:02<00:40,  6.33it/s]  6%|▌         | 17/274 [00:02<00:33,  7.74it/s]  7%|▋         | 20/274 [00:02<00:27,  9.23it/s]  8%|▊         | 23/274 [00:02<00:22, 11.00it/s]  9%|▉         | 25/274 [00:03<00:26,  9.55it/s] 10%|▉         | 27/274 [00:03<00:28,  8.73it/s] 11%|█         | 29/274 [00:03<00:28,  8.66it/s] 11%|█▏        | 31/274 [00:04<00:32,  7.45it/s] 12%|█▏        | 32/274 [00:04<00:44,  5.48it/s] 12%|█▏        | 34/274 [00:04<00:36,  6.54it/s] 14%|█▎        | 37/274 [00:04<00:28,  8.45it/s] 14%|█▍        | 39/274 [00:04<00:24,  9.77it/s] 15%|█▍        | 41/274 [00:05<00:26,  8.80it/s] 16%|█▌        | 44/274 [00:05<00:21, 10.66it/s] 17%|█▋        | 46/274 [00:05<00:21, 10.39it/s] 18%|█▊        | 48/274 [00:05<00:20, 10.78it/s] 18%|█▊        | 50/274 [00:05<00:17, 12.48it/s] 19%|█▉        | 53/274 [00:06<00:26,  8.24it/s] 20%|██        | 55/274 [00:06<00:30,  7.07it/s] 20%|██        | 56/274 [00:07<00:45,  4.82it/s] 21%|██        | 58/274 [00:07<00:34,  6.25it/s] 22%|██▏       | 60/274 [00:07<00:37,  5.64it/s] 22%|██▏       | 61/274 [00:07<00:47,  4.48it/s] 23%|██▎       | 63/274 [00:08<00:37,  5.67it/s] 24%|██▎       | 65/274 [00:08<00:29,  7.17it/s] 24%|██▍       | 67/274 [00:08<00:26,  7.86it/s] 25%|██▌       | 69/274 [00:08<00:29,  6.91it/s] 26%|██▋       | 72/274 [00:08<00:22,  8.85it/s] 27%|██▋       | 74/274 [00:08<00:19, 10.08it/s] 28%|██▊       | 76/274 [00:09<00:23,  8.29it/s] 28%|██▊       | 78/274 [00:09<00:20,  9.66it/s] 29%|██▉       | 80/274 [00:09<00:17, 11.10it/s] 30%|██▉       | 82/274 [00:09<00:16, 11.94it/s] 31%|███       | 84/274 [00:09<00:16, 11.56it/s] 31%|███▏      | 86/274 [00:10<00:25,  7.41it/s] 32%|███▏      | 88/274 [00:10<00:26,  7.13it/s] 33%|███▎      | 90/274 [00:10<00:24,  7.58it/s] 33%|███▎      | 91/274 [00:11<00:23,  7.81it/s] 34%|███▍      | 93/274 [00:11<00:18,  9.54it/s] 35%|███▍      | 95/274 [00:11<00:17, 10.15it/s] 35%|███▌      | 97/274 [00:11<00:21,  8.20it/s] 36%|███▌      | 99/274 [00:12<00:26,  6.65it/s] 37%|███▋      | 101/274 [00:12<00:23,  7.40it/s] 37%|███▋      | 102/274 [00:12<00:22,  7.67it/s] 38%|███▊      | 104/274 [00:12<00:18,  9.16it/s] 39%|███▊      | 106/274 [00:12<00:19,  8.62it/s] 39%|███▉      | 108/274 [00:13<00:20,  8.02it/s] 40%|████      | 110/274 [00:13<00:17,  9.31it/s] 41%|████      | 113/274 [00:13<00:15, 10.46it/s] 42%|████▏     | 115/274 [00:13<00:13, 11.91it/s] 43%|████▎     | 117/274 [00:13<00:17,  8.85it/s] 43%|████▎     | 119/274 [00:14<00:19,  8.00it/s] 45%|████▍     | 123/274 [00:14<00:15, 10.04it/s] 46%|████▌     | 125/274 [00:14<00:15,  9.84it/s] 46%|████▋     | 127/274 [00:14<00:13, 11.19it/s] 47%|████▋     | 129/274 [00:14<00:11, 12.67it/s] 48%|████▊     | 131/274 [00:14<00:11, 12.05it/s] 49%|████▊     | 133/274 [00:15<00:10, 12.90it/s] 49%|████▉     | 135/274 [00:15<00:13, 10.39it/s] 50%|█████     | 137/274 [00:15<00:11, 11.94it/s] 51%|█████     | 139/274 [00:15<00:11, 11.57it/s] 51%|█████▏    | 141/274 [00:15<00:12, 10.60it/s] 52%|█████▏    | 143/274 [00:16<00:11, 11.85it/s] 53%|█████▎    | 145/274 [00:16<00:09, 13.20it/s] 54%|█████▍    | 148/274 [00:17<00:20,  6.26it/s] 55%|█████▍    | 150/274 [00:17<00:18,  6.64it/s] 55%|█████▌    | 152/274 [00:17<00:19,  6.15it/s] 56%|█████▌    | 154/274 [00:18<00:17,  7.04it/s] 57%|█████▋    | 156/274 [00:18<00:15,  7.84it/s] 57%|█████▋    | 157/274 [00:18<00:14,  7.99it/s] 58%|█████▊    | 158/274 [00:18<00:19,  6.07it/s] 58%|█████▊    | 160/274 [00:18<00:15,  7.48it/s] 59%|█████▉    | 162/274 [00:19<00:16,  6.88it/s] 60%|█████▉    | 164/274 [00:19<00:12,  8.49it/s] 61%|██████    | 166/274 [00:19<00:11,  9.43it/s] 61%|██████▏   | 168/274 [00:19<00:12,  8.71it/s] 62%|██████▏   | 171/274 [00:19<00:09, 10.87it/s] 63%|██████▎   | 173/274 [00:19<00:10,  9.52it/s] 64%|██████▍   | 175/274 [00:20<00:16,  5.84it/s] 65%|██████▍   | 177/274 [00:20<00:14,  6.48it/s] 65%|██████▌   | 179/274 [00:21<00:13,  6.86it/s] 66%|██████▌   | 181/274 [00:21<00:13,  6.95it/s] 66%|██████▋   | 182/274 [00:21<00:19,  4.81it/s] 67%|██████▋   | 183/274 [00:21<00:17,  5.30it/s] 67%|██████▋   | 184/274 [00:22<00:22,  4.08it/s] 68%|██████▊   | 187/274 [00:22<00:18,  4.60it/s] 69%|██████▉   | 189/274 [00:22<00:14,  5.89it/s] 69%|██████▉   | 190/274 [00:22<00:12,  6.52it/s] 70%|███████   | 192/274 [00:23<00:10,  7.90it/s] 71%|███████   | 194/274 [00:23<00:08,  8.99it/s] 72%|███████▏  | 196/274 [00:23<00:08,  8.79it/s] 72%|███████▏  | 198/274 [00:23<00:07,  9.74it/s] 73%|███████▎  | 200/274 [00:23<00:09,  8.07it/s] 74%|███████▎  | 202/274 [00:24<00:07,  9.15it/s] 74%|███████▍  | 204/274 [00:24<00:09,  7.03it/s] 75%|███████▍  | 205/274 [00:25<00:16,  4.23it/s] 75%|███████▌  | 206/274 [00:25<00:16,  4.23it/s] 76%|███████▌  | 207/274 [00:25<00:17,  3.90it/s] 76%|███████▋  | 209/274 [00:25<00:13,  4.85it/s] 77%|███████▋  | 210/274 [00:25<00:11,  5.45it/s] 77%|███████▋  | 211/274 [00:26<00:10,  5.82it/s] 78%|███████▊  | 213/274 [00:26<00:09,  6.30it/s] 78%|███████▊  | 214/274 [00:26<00:12,  4.99it/s] 78%|███████▊  | 215/274 [00:27<00:22,  2.66it/s] 79%|███████▉  | 217/274 [00:27<00:16,  3.54it/s] 80%|███████▉  | 218/274 [00:28<00:21,  2.62it/s] 80%|████████  | 220/274 [00:28<00:17,  3.12it/s] 81%|████████  | 221/274 [00:28<00:14,  3.71it/s] 81%|████████▏ | 223/274 [00:28<00:11,  4.58it/s] 82%|████████▏ | 225/274 [00:29<00:09,  5.06it/s] 82%|████████▏ | 226/274 [00:29<00:12,  3.84it/s] 83%|████████▎ | 227/274 [00:29<00:10,  4.47it/s] 83%|████████▎ | 228/274 [00:29<00:10,  4.57it/s] 84%|████████▎ | 229/274 [00:30<00:11,  4.00it/s] 84%|████████▍ | 230/274 [00:30<00:09,  4.44it/s] 85%|████████▍ | 232/274 [00:30<00:07,  5.60it/s] 85%|████████▌ | 233/274 [00:31<00:11,  3.44it/s] 85%|████████▌ | 234/274 [00:31<00:11,  3.48it/s] 86%|████████▌ | 235/274 [00:31<00:10,  3.75it/s] 86%|████████▌ | 236/274 [00:31<00:08,  4.49it/s] 86%|████████▋ | 237/274 [00:31<00:07,  5.19it/s] 87%|████████▋ | 238/274 [00:32<00:11,  3.19it/s] 87%|████████▋ | 239/274 [00:32<00:09,  3.79it/s] 88%|████████▊ | 241/274 [00:33<00:08,  3.80it/s] 88%|████████▊ | 242/274 [00:33<00:09,  3.38it/s] 89%|████████▊ | 243/274 [00:33<00:07,  3.90it/s] 89%|████████▉ | 244/274 [00:33<00:07,  4.16it/s] 90%|████████▉ | 246/274 [00:33<00:05,  5.09it/s] 91%|█████████ | 248/274 [00:34<00:04,  5.47it/s] 91%|█████████ | 250/274 [00:34<00:04,  5.28it/s] 92%|█████████▏| 252/274 [00:34<00:03,  5.97it/s] 92%|█████████▏| 253/274 [00:35<00:03,  5.80it/s] 93%|█████████▎| 255/274 [00:35<00:02,  6.88it/s] 93%|█████████▎| 256/274 [00:35<00:02,  7.48it/s] 94%|█████████▍| 258/274 [00:35<00:01,  8.62it/s] 95%|█████████▍| 259/274 [00:35<00:02,  7.36it/s] 95%|█████████▌| 261/274 [00:35<00:01,  7.31it/s] 96%|█████████▌| 262/274 [00:36<00:01,  6.91it/s] 96%|█████████▌| 263/274 [00:36<00:01,  7.24it/s] 97%|█████████▋| 265/274 [00:36<00:01,  8.09it/s] 97%|█████████▋| 267/274 [00:36<00:00,  7.91it/s] 98%|█████████▊| 268/274 [00:36<00:00,  8.25it/s] 98%|█████████▊| 269/274 [00:36<00:00,  8.10it/s] 99%|█████████▊| 270/274 [00:37<00:00,  4.28it/s] 99%|█████████▉| 272/274 [00:37<00:00,  5.39it/s]100%|█████████▉| 273/274 [00:37<00:00,  5.59it/s]100%|██████████| 274/274 [00:37<00:00,  7.25it/s]
2021-07-04 14:34:44,679 [INFO] MATRES Preprocessing took 0:00:38
all_train_set: 2021-07-04 14:34:44,679 [INFO] MATRES training instance num: 29500, valid instance num: 22892, test instance num: 2843
2021-07-04 14:34:44,679 [INFO] debug mode on
[('e1', 'e2', 'e1', tensor([    0,    20,   188,   469,  1513,    26,    11,    41,  8161,    15,
          296,     6,   587,   231,    35,  7056, 12450,  9670,    34,   156,
            5,   235,   568,     7,  1504,     7,     5,   315,   532,    15,
          296,     7, 31040,    39,  4724,     7,    28, 15427,    19,    39,
          979,     6,  1448,   811,     4,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0,    20,   188,   469,  1513,    26,    11,    41,  8161,    15,
          296,     6,   587,   231,    35,  7056, 12450,  9670,    34,   156,
            5,   235,   568,     7,  1504,     7,     5,   315,   532,    15,
          296,     7, 31040,    39,  4724,     7,    28, 15427,    19,    39,
          979,     6,  1448,   811,     4,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0,    20,   188,   469,  1513,    26,    11,    41,  8161,    15,
          296,     6,   587,   231,    35,  7056, 12450,  9670,    34,   156,
            5,   235,   568,     7,  1504,     7,     5,   315,   532,    15,
          296,     7, 31040,    39,  4724,     7,    28, 15427,    19,    39,
          979,     6,  1448,   811,     4,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1]), 4, 18, 4, ['None', 'DET', 'PROPN', 'PROPN', 'PROPN', 'VERB', 'ADP', 'DET', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'PROPN', 'NUM', 'PUNCT', 'PROPN', 'PROPN', 'PROPN', 'AUX', 'VERB', 'DET', 'ADJ', 'NOUN', 'PART', 'VERB', 'ADP', 'DET', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'PART', 'VERB', 'DET', 'NOUN', 'PART', 'AUX', 'VERB', 'ADP', 'DET', 'NOUN', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None'], ['None', 'DET', 'PROPN', 'PROPN', 'PROPN', 'VERB', 'ADP', 'DET', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'PROPN', 'NUM', 'PUNCT', 'PROPN', 'PROPN', 'PROPN', 'AUX', 'VERB', 'DET', 'ADJ', 'NOUN', 'PART', 'VERB', 'ADP', 'DET', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'PART', 'VERB', 'DET', 'NOUN', 'PART', 'AUX', 'VERB', 'ADP', 'DET', 'NOUN', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None'], ['None', 'DET', 'PROPN', 'PROPN', 'PROPN', 'VERB', 'ADP', 'DET', 'NOUN', 'ADP', 'PROPN', 'PUNCT', 'PROPN', 'NUM', 'PUNCT', 'PROPN', 'PROPN', 'PROPN', 'AUX', 'VERB', 'DET', 'ADJ', 'NOUN', 'PART', 'VERB', 'ADP', 'DET', 'PROPN', 'PROPN', 'ADP', 'PROPN', 'PART', 'VERB', 'DET', 'NOUN', 'PART', 'AUX', 'VERB', 'ADP', 'DET', 'NOUN', 'PUNCT', 'PROPN', 'PROPN', 'PUNCT', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None', 'None'], (0, 1), (0, 1), (0, 1), 1), ('e2', 'e1', 'e2', tensor([    0,    20,   188,   469,  1513,    26,    11,    41,  8161,    15,
          296,     6,   587,   231,    35,  7056, 12450,  9670,    34,   156,
            5,   235,   568,     7,  1504,     7,     5,   315,   532,    15,
          296,     7, 31040,    39,  4724,     7,    28, 15427,    19,    39,
          979,     6,  1448,   811,     4,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0,    20,   188,   469,  1513,    26,    11,    41,  8161,    15,
          296,     6,   587,   231,    35,  7056, 12450,  9670,    34,   156,
            5,   235,   568,     7,  1504,     7,     5,   315,   532,    15,
          296,     7, 31040,    39,  4724,     7,    28, 15427,    19,    39,
          979,     6,  1448,   811,     4,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1]), tensor([    0,    20,   188,   469,  1513,    26,    11,    41,  8161,    15,
          296,     6,   587,   231,    35,  7056, 12450,  9670,    34,   156,
            5,   235,   568,     7,  1504,     7,     5,   315,   532,    15,
          296,     7, 31040,    39,  4724,     7,    28, 15427,    19,    39,
          979,     6,  1448,   811,     4,     2,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
            1,     1,     1,     1,     1,     1,     1,     1,     1,     1,
